date,age_group,cum_case,cum_admission,cum_death,cumFirstDose,newFirstDose,cumSecondDose,newSecondDose,cumThirdInjection,newThirdInjection,newSpring22,cumSpring22,new_case,new_death,new_admission,current_case,current_admission,,population_size
12/8/2020,00_17,245465,2556,37,5,0,1,0,0,0,0,0,3448,1,21,225375,2397,,10117000
12/8/2020,18_64,1067064,63561,5485,11812,3634,6002,94,1,0,0,0,11238,30,479,927284,55049,,36139000
12/8/2020,65_84,168740,83239,28117,3578,900,1956,59,0,0,0,0,1461,177,648,73448,51158,,9316000
12/8/2020,85+,71562,42183,22185,765,727,17,0,0,0,0,0,733,168,380,24267,17989,,1457000
12/9/2020,00_17,249094,2582,38,5,0,1,0,0,0,0,0,3629,1,26,228719,2421,,10117000
12/9/2020,18_64,1079101,64044,5520,18600,6788,6080,78,3,2,0,0,12037,35,483,937978,55474,,36139000
12/9/2020,65_84,170143,83863,28289,5153,1575,2023,67,0,0,0,0,1403,172,624,74126,51580,,9316000
12/9/2020,85+,72212,42600,22353,1971,1206,17,0,0,0,0,0,650,168,417,24454,18218,,1457000
12/10/2020,00_17,252940,2604,38,5,0,1,0,0,0,0,0,3846,0,22,232268,2442,,10117000
12/10/2020,18_64,1091956,64511,5550,26514,7914,6155,75,4,1,0,0,12855,30,467,949448,55889,,36139000
12/10/2020,65_84,171595,84494,28484,7273,2120,2067,44,0,0,0,0,1452,195,631,74844,51986,,9316000
12/10/2020,85+,72859,43003,22508,3690,1719,17,0,0,0,0,0,647,155,403,24651,18447,,1457000
12/11/2020,00_17,257150,2617,38,5,0,1,0,0,0,0,0,4210,0,13,236165,2454,,10117000
12/11/2020,18_64,1105490,64980,5586,34841,8327,6206,51,4,0,0,0,13534,36,469,961546,56299,,36139000
12/11/2020,65_84,173300,85088,28664,9563,2290,2099,32,1,1,0,0,1705,180,594,75833,52372,,9316000
12/11/2020,85+,73545,43374,22692,5455,1765,17,0,0,0,0,0,686,184,371,24917,18616,,1457000
12/12/2020,00_17,260517,2644,38,8,1,1,0,0,0,0,0,3367,0,27,239264,2480,,10117000
12/12/2020,18_64,1116690,65436,5610,42302,7461,6226,20,7,3,0,0,11200,24,456,971490,56710,,36139000
12/12/2020,65_84,174526,85761,28831,11207,1644,2104,5,1,0,0,0,1226,167,673,76298,52846,,9316000
12/12/2020,85+,74002,43804,22878,6811,1356,17,0,0,0,0,0,457,186,430,24912,18840,,1457000
12/13/2020,00_17,264414,2668,38,8,0,1,0,0,0,0,0,3897,0,24,242859,2502,,10117000
12/13/2020,18_64,1129200,65934,5626,46693,4391,6247,21,7,0,0,0,12510,16,498,982608,57168,,36139000
12/13/2020,65_84,176007,86414,28983,12110,903,2114,10,1,0,0,0,1481,152,653,77021,53316,,9316000
12/13/2020,85+,74510,44205,23078,7618,807,17,0,0,0,0,0,508,200,401,24982,19022,,1457000
12/14/2020,00_17,270576,2696,38,8,0,1,0,0,0,0,0,6162,0,28,248553,2529,,10117000
12/14/2020,18_64,1149847,66457,5666,54389,7696,6337,90,10,3,0,0,20647,40,523,1001258,57626,,36139000
12/14/2020,65_84,178210,87141,29182,14378,2268,2176,62,1,0,0,0,2203,199,727,78339,53809,,9316000
12/14/2020,85+,75477,44663,23253,9712,2094,18,1,0,0,0,0,967,175,458,25422,19283,,1457000
12/15/2020,00_17,276283,2725,38,9,1,1,0,0,0,0,0,5707,0,29,253823,2557,,10117000
12/15/2020,18_64,1170714,66972,5697,67493,13104,6413,76,13,3,0,0,20867,31,515,1020119,58085,,36139000
12/15/2020,65_84,180391,87895,29362,32644,18266,2218,42,1,0,0,0,2181,180,754,79610,54347,,9316000
12/15/2020,85+,76350,45095,23434,34790,25078,18,0,0,0,0,0,873,181,432,25801,19513,,1457000
12/16/2020,00_17,281771,2755,38,9,0,1,0,0,0,0,0,5488,0,30,258889,2585,,10117000
12/16/2020,18_64,1192769,67524,5724,83359,15866,6500,87,14,1,0,0,22055,27,552,1040047,58584,,36139000
12/16/2020,65_84,182678,88680,29536,63769,31125,2285,67,1,0,0,0,2287,174,785,80949,54921,,9316000
12/16/2020,85+,77137,45524,23587,79073,44283,18,0,0,0,0,0,787,153,429,26103,19769,,1457000
12/17/2020,00_17,286783,2787,38,12,3,1,0,0,0,0,0,5012,0,32,263511,2616,,10117000
12/17/2020,18_64,1214839,68137,5755,102608,19249,6600,100,18,4,0,0,22070,31,613,1059927,59137,,36139000
12/17/2020,65_84,184946,89461,29753,93673,29904,2356,71,1,0,0,0,2268,217,781,82274,55447,,9316000
12/17/2020,85+,77907,45971,23780,120959,41886,20,2,0,0,0,0,770,193,447,26371,20001,,1457000
12/18/2020,00_17,292189,2822,38,12,0,1,0,0,0,0,0,5406,0,35,268496,2649,,10117000
12/18/2020,18_64,1238459,68700,5785,122152,19544,6697,97,19,1,0,0,23620,30,563,1081297,59643,,36139000
12/18/2020,65_84,187418,90162,29967,117184,23511,2415,59,1,0,0,0,2472,214,701,83869,55901,,9316000
12/18/2020,85+,78720,46344,23971,151527,30568,20,0,0,0,0,0,813,191,373,26753,20166,,1457000
12/19/2020,00_17,295960,2847,38,15,3,1,0,0,0,0,0,3771,0,25,271973,2673,,10117000
12/19/2020,18_64,1254437,69333,5816,138621,16469,6712,15,23,4,0,0,15978,31,633,1095501,60215,,36139000
12/19/2020,65_84,189199,90916,30149,147505,30321,2417,2,1,0,0,0,1781,182,754,84768,56437,,9316000
12/19/2020,85+,79291,46744,24173,190010,38483,20,0,0,0,0,0,571,202,400,26883,20345,,1457000
12/20/2020,00_17,300762,2880,38,17,2,1,0,0,0,0,0,4802,0,33,276399,2704,,10117000
12/20/2020,18_64,1276494,70049,5850,160166,21545,6718,6,25,2,0,0,22057,34,716,1115266,60863,,36139000
12/20/2020,65_84,191328,91691,30347,171771,24266,2428,11,1,0,0,0,2129,198,775,85970,56977,,9316000
12/20/2020,85+,79782,47196,24371,219528,29518,20,0,0,0,0,0,491,198,452,26887,20577,,1457000
12/21/2020,00_17,307415,2915,38,20,3,1,0,0,0,0,0,6653,0,35,282541,2738,,10117000
12/21/2020,18_64,1308846,70797,5888,187106,26940,6765,47,30,5,0,0,32352,38,748,1144560,61537,,36139000
12/21/2020,65_84,194574,92547,30583,188333,16562,2460,32,1,0,0,0,3246,236,856,88128,57557,,9316000
12/21/2020,85+,80848,47671,24595,237899,18371,20,0,0,0,0,0,1066,224,475,27402,20805,,1457000
12/22/2020,00_17,313765,2955,38,22,2,1,0,0,0,0,0,6350,0,40,288398,2776,,10117000
12/22/2020,18_64,1339828,71581,5930,212282,25176,6815,50,36,6,0,0,30982,42,784,1172545,62242,,36139000
12/22/2020,65_84,197885,93458,30824,213554,25221,2471,11,1,0,0,0,3311,241,911,90292,58183,,9316000
12/22/2020,85+,81853,48139,24804,270046,32147,20,0,0,0,0,0,1005,209,468,27867,21042,,1457000
12/23/2020,00_17,319530,2981,38,25,3,1,0,0,0,0,0,5765,0,26,293725,2801,,10117000
12/23/2020,18_64,1368430,72301,5961,242116,29834,6841,26,39,3,0,0,28602,31,720,1198384,62897,,36139000
12/23/2020,65_84,200971,94259,31065,235404,21850,2476,5,3,2,0,0,3086,241,801,92356,58705,,9316000
12/23/2020,85+,82713,48554,25014,295329,25283,20,0,0,0,0,0,860,210,415,28250,21227,,1457000
12/24/2020,00_17,323882,3006,38,26,1,1,0,0,0,0,0,4352,0,25,297741,2824,,10117000
12/24/2020,18_64,1390378,72965,6006,256311,14195,6845,4,41,2,0,0,21948,45,664,1218100,63484,,36139000
12/24/2020,65_84,203299,94990,31299,241548,6144,2476,0,3,0,0,0,2328,234,731,93787,59167,,9316000
12/24/2020,85+,83341,48917,25224,301472,6143,20,0,0,0,0,0,628,210,363,28471,21363,,1457000
12/25/2020,00_17,325494,3029,38,26,0,1,0,0,0,0,0,1612,0,23,299215,2846,,10117000
12/25/2020,18_64,1400080,73715,6048,256519,208,6848,3,42,1,0,0,9702,42,750,1226359,64156,,36139000
12/25/2020,65_84,204551,95769,31575,241585,37,2476,0,3,0,0,0,1252,276,779,94171,59633,,9316000
12/25/2020,85+,83695,49299,25446,301498,26,20,0,0,0,0,0,354,222,382,28417,21505,,1457000
12/26/2020,00_17,330718,3058,38,26,0,1,0,0,0,0,0,5224,0,29,304037,2874,,10117000
12/26/2020,18_64,1428678,74574,6111,258163,1644,6853,5,42,0,0,0,28598,63,859,1252055,64911,,36139000
12/26/2020,65_84,207420,96687,31843,241707,122,2477,1,3,0,0,0,2869,268,918,95917,60239,,9316000
12/26/2020,85+,84426,49776,25686,301530,32,20,0,0,0,0,0,731,240,477,28619,21719,,1457000
12/27/2020,00_17,336530,3105,38,26,0,1,0,0,0,0,0,5812,0,47,309387,2919,,10117000
12/27/2020,18_64,1461965,75598,6165,262618,4455,6854,1,42,0,0,0,33287,54,1024,1281940,65833,,36139000
12/27/2020,65_84,210701,97679,32140,242099,392,2477,0,3,0,0,0,3281,297,992,97971,60887,,9316000
12/27/2020,85+,85264,50278,25918,301670,140,20,0,0,0,0,0,838,232,502,28895,21965,,1457000
12/28/2020,00_17,341742,3153,38,26,0,1,0,0,0,0,0,5212,0,48,314178,2964,,10117000
12/28/2020,18_64,1493122,76650,6220,270393,7775,6863,9,44,2,0,0,31157,55,1052,1309820,66780,,36139000
12/28/2020,65_84,214185,98791,32422,243021,922,2477,0,3,0,0,0,3484,282,1112,100095,61664,,9316000
12/28/2020,85+,86166,50837,26173,302057,387,20,0,0,0,0,0,902,255,559,29174,22243,,1457000
12/29/2020,00_17,351307,3190,38,27,1,1,0,0,0,0,0,9565,0,37,323023,3000,,10117000
12/29/2020,18_64,1549482,77747,6273,294126,23733,8310,1447,47,3,0,0,56360,53,1097,1361057,67771,,36139000
12/29/2020,65_84,220365,99939,32693,253337,10316,2883,406,3,0,0,0,6180,271,1148,104685,62487,,9316000
12/29/2020,85+,88043,51414,26430,312743,10686,404,384,0,0,0,0,1877,257,577,30340,22535,,1457000
12/30/2020,00_17,359875,3227,40,33,6,1,0,0,0,0,0,8568,2,37,330942,3033,,10117000
12/30/2020,18_64,1598119,78872,6329,340067,45941,11224,2914,49,2,0,0,48637,56,1125,1405095,68787,,36139000
12/30/2020,65_84,225921,101018,33001,280840,27503,3606,723,3,0,0,0,5556,308,1079,108765,63206,,9316000
12/30/2020,85+,89468,52011,26692,341411,28668,1016,612,0,0,0,0,1425,262,597,31066,22842,,1457000
12/31/2020,00_17,366305,3259,41,39,6,1,0,0,0,0,0,6430,1,32,336881,3062,,10117000
12/31/2020,18_64,1634091,79844,6406,382310,42243,14148,2924,56,7,0,0,35972,77,972,1437526,69635,,36139000
12/31/2020,65_84,230230,102059,33329,303868,23028,4537,931,3,0,0,0,4309,328,1041,111726,63870,,9316000
12/31/2020,85+,90529,52492,26939,360795,19384,1888,872,0,0,0,0,1061,247,481,31570,23053,,1457000
1/1/2021,00_17,370027,3299,41,42,3,1,0,0,0,0,0,3722,0,40,340297,3100,,10117000
1/1/2021,18_64,1655669,80945,6478,394895,12585,14848,700,57,1,0,0,21578,72,1101,1456461,70612,,36139000
1/1/2021,65_84,233004,103329,33636,310454,6586,4719,182,3,0,0,0,2774,307,1270,113031,64772,,9316000
1/1/2021,85+,91324,53091,27205,365338,4543,2095,207,0,0,0,0,795,266,599,31709,23357,,1457000
1/2/2021,00_17,377432,3338,41,46,4,1,0,0,0,0,0,7405,0,39,347134,3138,,10117000
1/2/2021,18_64,1697645,82107,6544,410883,15988,17784,2936,61,4,0,0,41976,66,1162,1494277,71653,,36139000
1/2/2021,65_84,237664,104649,33962,318598,8144,5642,923,3,0,0,0,4660,326,1320,116039,65703,,9316000
1/2/2021,85+,92641,53715,27485,370394,5056,2880,785,0,0,0,0,1317,280,624,32308,23672,,1457000
1/3/2021,00_17,384269,3382,42,48,2,1,0,0,0,0,0,6837,1,44,353439,3178,,10117000
1/3/2021,18_64,1736256,83416,6623,423213,12330,20296,2512,62,1,0,0,38611,79,1309,1528821,72820,,36139000
1/3/2021,65_84,241666,105983,34284,321123,2525,6292,650,4,1,0,0,4002,322,1334,118421,66652,,9316000
1/3/2021,85+,93779,54379,27738,371821,1427,3458,578,0,0,0,0,1138,253,664,32701,24051,,1457000
1/4/2021,00_17,393465,3435,42,51,3,1,0,0,0,0,0,9196,0,53,361925,3229,,10117000
1/4/2021,18_64,1789293,84763,6707,446878,23665,26451,6155,66,4,0,0,53037,84,1347,1576723,74019,,36139000
1/4/2021,65_84,248013,107432,34650,323886,2763,7951,1659,4,0,0,0,6347,366,1449,122865,67666,,9316000
1/4/2021,85+,95911,55117,28046,373122,1301,4911,1453,0,0,0,0,2132,308,738,33943,24446,,1457000
1/5/2021,00_17,400761,3484,43,59,8,1,0,0,0,0,0,7296,1,49,368651,3275,,10117000
1/5/2021,18_64,1833847,86161,6806,491029,44151,34477,8026,71,5,0,0,44554,99,1398,1616696,75252,,36139000
1/5/2021,65_84,253634,108937,35049,332560,8674,23087,15136,4,0,0,0,5621,399,1505,126580,68700,,9316000
1/5/2021,85+,97917,55858,28370,377781,4659,26128,21217,0,0,0,0,2006,324,741,35064,24828,,1457000
1/6/2021,00_17,407292,3533,43,63,4,1,0,0,0,0,0,6531,0,49,374666,3321,,10117000
1/6/2021,18_64,1873190,87673,6898,550511,59482,44187,9710,77,6,0,0,39343,92,1512,1651717,76600,,36139000
1/6/2021,65_84,258637,110571,35427,350502,17942,50609,27522,6,2,0,0,5003,378,1634,129591,69878,,9316000
1/6/2021,85+,99672,56630,28729,387727,9946,64653,38525,0,0,0,0,1755,359,772,35922,25204,,1457000
1/7/2021,00_17,413373,3581,43,71,8,3,2,0,0,0,0,6081,0,48,380265,3367,,10117000
1/7/2021,18_64,1908601,89092,6982,631624,81113,55657,11470,81,4,0,0,35411,84,1419,1683180,77867,,36139000
1/7/2021,65_84,263465,112144,35885,416002,65500,76665,26056,8,2,0,0,4828,458,1573,132502,70918,,9316000
1/7/2021,85+,101309,57439,29078,434382,46655,101545,36892,1,1,0,0,1637,349,809,36633,25625,,1457000
1/8/2021,00_17,418758,3627,44,82,11,3,0,0,0,0,0,5385,1,46,385219,3410,,10117000
1/8/2021,18_64,1940435,90368,7092,721303,89679,67610,11953,86,5,0,0,31834,110,1276,1711464,78972,,36139000
1/8/2021,65_84,267820,113632,36310,500519,84517,96305,19640,9,1,0,0,4355,425,1488,135058,71910,,9316000
1/8/2021,85+,103115,58177,29434,496507,62125,126617,25072,1,0,0,0,1806,356,738,37572,25972,,1457000
1/9/2021,00_17,423338,3655,45,93,11,4,1,0,0,0,0,4580,1,28,389444,3435,,10117000
1/9/2021,18_64,1967554,91724,7208,796245,74942,75626,8016,94,8,0,0,27119,116,1356,1735290,80148,,36139000
1/9/2021,65_84,271214,115199,36765,572035,71516,118843,22538,11,2,0,0,3394,455,1567,136642,72948,,9316000
1/9/2021,85+,104395,58944,29793,551722,55215,156064,29447,1,0,0,0,1280,359,767,37994,26344,,1457000
1/10/2021,00_17,427421,3689,45,100,7,4,0,0,0,0,0,4083,0,34,393201,3468,,10117000
1/10/2021,18_64,1993037,92957,7308,845213,48968,85723,10097,97,3,0,0,25483,100,1233,1757720,81222,,36139000
1/10/2021,65_84,274301,116716,37198,604757,32722,133765,14922,11,0,0,0,3087,433,1517,137992,73960,,9316000
1/10/2021,85+,105435,59731,30244,574927,23205,173587,17523,1,0,0,0,1040,451,787,38172,26642,,1457000
1/11/2021,00_17,433525,3726,45,104,4,5,1,0,0,0,0,6104,0,37,398832,3503,,10117000
1/11/2021,18_64,2033056,94435,7410,914696,69483,92190,6467,100,3,0,0,40019,102,1478,1793402,82528,,36139000
1/11/2021,65_84,279451,118306,37650,629792,25035,138597,4832,13,2,0,0,5150,452,1590,141184,75022,,9316000
1/11/2021,85+,107531,60520,30697,588682,13755,177830,4243,1,0,0,0,2096,453,789,39330,26941,,1457000
1/12/2021,00_17,438800,3771,45,112,8,5,0,0,0,0,0,5275,0,45,403686,3546,,10117000
1/12/2021,18_64,2067184,95983,7527,1000073,85377,96327,4137,105,5,0,0,34128,117,1548,1823545,83885,,36139000
1/12/2021,65_84,283940,119984,38188,677460,47668,141793,3196,14,1,0,0,4489,538,1678,143674,76082,,9316000
1/12/2021,85+,109494,61383,31137,623066,34384,180726,2896,1,0,0,0,1963,440,863,40290,27323,,1457000
1/13/2021,00_17,443968,3817,45,119,7,5,0,0,0,0,0,5168,0,46,408439,3590,,10117000
1/13/2021,18_64,2098597,97407,7668,1095754,95681,99349,3022,111,6,0,0,31413,141,1424,1851290,85100,,36139000
1/13/2021,65_84,287968,121608,38716,769682,92222,143359,1566,15,1,0,0,4028,528,1624,145790,77101,,9316000
1/13/2021,85+,111103,62127,31575,676204,53138,182420,1694,1,0,0,0,1609,438,744,41040,27593,,1457000
1/14/2021,00_17,448735,3854,45,129,10,5,0,0,0,0,0,4767,0,37,412828,3625,,10117000
1/14/2021,18_64,2128065,98814,7776,1200131,104377,101558,2209,114,3,0,0,29468,108,1407,1877246,86332,,36139000
1/14/2021,65_84,291775,123087,39222,877733,108051,144280,921,16,1,0,0,3807,506,1479,147846,78003,,9316000
1/14/2021,85+,112666,62882,32054,737702,61498,182993,573,2,1,0,0,1563,479,755,41736,27833,,1457000
1/15/2021,00_17,453516,3887,45,139,10,5,0,0,0,0,0,4781,0,33,417235,3656,,10117000
1/15/2021,18_64,2155999,100037,7885,1317516,117385,103135,1577,115,1,0,0,27934,109,1223,1901962,87388,,36139000
1/15/2021,65_84,295410,124450,39745,1002623,124890,144677,397,19,3,0,0,3635,523,1363,149859,78778,,9316000
1/15/2021,85+,114150,63551,32526,811795,74093,183305,312,2,0,0,0,1484,472,669,42445,27998,,1457000
1/16/2021,00_17,457161,3937,46,148,9,5,0,0,0,0,0,3645,1,50,420569,3703,,10117000
1/16/2021,18_64,2177264,101368,7999,1411652,94136,104054,919,117,2,0,0,21265,114,1331,1920377,88541,,36139000
1/16/2021,65_84,298017,125866,40324,1110853,108230,144888,211,21,2,0,0,2607,579,1416,150864,79548,,9316000
1/16/2021,85+,115029,64320,33006,884280,72485,183457,152,2,0,0,0,879,480,769,42492,28251,,1457000
1/17/2021,00_17,460536,3964,46,156,8,5,0,0,0,0,0,3375,0,27,423676,3729,,10117000
1/17/2021,18_64,2197656,102604,8116,1475300,63648,104681,627,118,1,0,0,20392,117,1236,1938076,89602,,36139000
1/17/2021,65_84,300401,127274,40867,1160297,49444,145018,130,21,0,0,0,2384,543,1408,151669,80346,,9316000
1/17/2021,85+,115832,65072,33520,914516,30236,183487,30,2,0,0,0,803,514,752,42486,28453,,1457000
1/18/2021,00_17,465624,4001,46,161,5,5,0,0,0,0,0,5088,0,37,428364,3764,,10117000
1/18/2021,18_64,2228835,103964,8254,1558030,82730,105314,633,119,1,0,0,31179,138,1360,1965668,90759,,36139000
1/18/2021,65_84,304357,128818,41402,1201948,41651,145218,200,21,0,0,0,3956,535,1544,153799,81281,,9316000
1/18/2021,85+,117474,65842,34018,934913,20397,183635,148,2,0,0,0,1642,498,770,43241,28688,,1457000
1/19/2021,00_17,470167,4049,48,183,22,5,0,0,0,0,0,4543,2,48,432534,3808,,10117000
1/19/2021,18_64,2256166,105426,8367,1652411,94381,106130,816,123,4,0,0,27331,113,1462,1989585,92038,,36139000
1/19/2021,65_84,307908,130323,42009,1339643,137695,145523,305,21,0,0,0,3551,607,1505,155591,82108,,9316000
1/19/2021,85+,119056,66594,34546,986705,51792,183848,213,2,0,0,0,1582,528,752,43958,28876,,1457000
1/20/2021,00_17,474281,4102,48,198,15,6,1,0,0,0,0,4114,0,53,436301,3858,,10117000
1/20/2021,18_64,2280163,106844,8494,1758144,105733,107162,1032,124,1,0,0,23997,127,1418,2010450,93262,,36139000
1/20/2021,65_84,311040,131767,42575,1494722,155079,145864,341,21,0,0,0,3132,566,1444,157055,82917,,9316000
1/20/2021,85+,120452,67355,35029,1031782,45077,184127,279,3,1,0,0,1396,483,761,44493,29118,,1457000
1/21/2021,00_17,477978,4135,48,213,15,6,0,0,0,0,0,3697,0,33,439701,3890,,10117000
1/21/2021,18_64,2302114,108114,8616,1870314,112170,108055,893,128,4,0,0,21951,122,1270,2029563,94349,,36139000
1/21/2021,65_84,313872,133077,43097,1684101,189379,146226,362,25,4,0,0,2832,522,1310,158375,83643,,9316000
1/21/2021,85+,121539,67974,35521,1074697,42915,184424,297,3,0,0,0,1087,492,619,44883,29216,,1457000
1/22/2021,00_17,481565,4178,48,226,13,6,0,0,0,0,0,3587,0,43,442989,3931,,10117000
1/22/2021,18_64,2322486,109345,8745,1995893,125579,108644,589,135,7,0,0,20372,129,1231,2047249,95393,,36139000
1/22/2021,65_84,316607,134240,43602,1955563,271462,146322,96,26,1,0,0,2735,505,1163,159752,84245,,9316000
1/22/2021,85+,122548,68550,36014,1128514,53817,184457,33,3,0,0,0,1009,493,576,45244,29271,,1457000
1/23/2021,00_17,484234,4214,48,254,28,6,0,0,0,0,0,2669,0,36,445431,3965,,10117000
1/23/2021,18_64,2337637,110361,8852,2103114,107221,109182,538,136,1,0,0,15151,107,1016,2060301,96253,,36139000
1/23/2021,65_84,318523,135365,44125,2250948,295385,146402,80,26,0,0,0,1916,523,1125,160406,84794,,9316000
1/23/2021,85+,123221,69153,36451,1170962,42448,184482,25,3,0,0,0,673,437,603,45266,29409,,1457000
1/24/2021,00_17,486279,4253,48,266,12,6,0,0,0,0,0,2045,0,39,447291,4002,,10117000
1/24/2021,18_64,2349411,111456,8948,2163238,60124,109632,450,136,0,0,0,11774,96,1095,2070139,97200,,36139000
1/24/2021,65_84,320041,136488,44601,2362025,111077,146462,60,27,1,0,0,1518,476,1123,160692,85387,,9316000
1/24/2021,85+,123753,69720,36921,1183855,12893,184504,22,3,0,0,0,532,470,567,45193,29479,,1457000
1/25/2021,00_17,489757,4295,48,278,12,6,0,0,0,0,0,3478,0,42,450479,4042,,10117000
1/25/2021,18_64,2369928,112512,9064,2236713,73475,110119,487,138,2,0,0,20517,116,1056,2088135,98090,,36139000
1/25/2021,65_84,322805,137556,45078,2458561,96536,146536,74,28,1,0,0,2764,477,1068,162191,85927,,9316000
1/25/2021,85+,124921,70203,37403,1197700,13845,184534,30,3,0,0,0,1168,482,483,45795,29457,,1457000
1/26/2021,00_17,492911,4338,48,292,14,6,0,0,0,0,0,3154,0,43,453365,4083,,10117000
1/26/2021,18_64,2388396,113580,9167,2322348,85635,110556,437,142,4,0,0,18468,103,1068,2104216,99004,,36139000
1/26/2021,65_84,325294,138672,45517,2576990,118429,146608,72,31,3,0,0,2489,439,1116,163386,86551,,9316000
1/26/2021,85+,125990,70775,37829,1213179,15479,184561,27,4,1,0,0,1069,426,572,46215,29575,,1457000
1/27/2021,00_17,495962,4367,48,309,17,6,0,0,0,0,0,3051,0,29,456169,4111,,10117000
1/27/2021,18_64,2406059,114655,9266,2412721,90373,111081,525,146,4,0,0,17663,99,1075,2119542,99929,,36139000
1/27/2021,65_84,327544,139743,45979,2700172,123182,146696,88,31,0,0,0,2250,462,1071,164405,87109,,9316000
1/27/2021,85+,126899,71342,38280,1227536,14357,184593,32,5,1,0,0,909,451,567,46492,29664,,1457000
1/28/2021,00_17,498770,4400,48,338,29,6,0,0,0,0,0,2808,0,33,458743,4142,,10117000
1/28/2021,18_64,2422718,115709,9370,2510806,98085,112050,969,149,3,0,0,16659,104,1054,2133957,100829,,36139000
1/28/2021,65_84,329724,140834,46437,2908948,208776,146883,187,32,1,0,0,2180,458,1091,165338,87690,,9316000
1/28/2021,85+,127739,71883,38739,1245882,18346,184657,64,6,1,0,0,840,459,541,46731,29721,,1457000
1/29/2021,00_17,501552,4441,50,383,45,7,1,0,0,0,0,2782,2,41,461285,4179,,10117000
1/29/2021,18_64,2437391,116629,9472,2623926,113120,113885,1835,151,2,0,0,14673,102,920,2146662,101603,,36139000
1/29/2021,65_84,331821,141780,46882,3239414,330466,147299,416,38,6,0,0,2097,445,946,166339,88146,,9316000
1/29/2021,85+,128534,72355,39135,1263480,17598,184737,80,6,0,0,0,795,396,472,46998,29774,,1457000
1/30/2021,00_17,503711,4473,50,422,39,8,1,0,0,0,0,2159,0,32,463258,4210,,10117000
1/30/2021,18_64,2448878,117432,9558,2722988,99062,115807,1922,156,5,0,0,11487,86,803,2156526,102282,,36139000
1/30/2021,65_84,333269,142662,47250,3576468,337054,147679,380,45,7,0,0,1448,368,882,166802,88618,,9316000
1/30/2021,85+,128957,72832,39514,1276439,12959,184810,73,8,2,0,0,423,379,477,46913,29849,,1457000
1/31/2021,00_17,505539,4502,51,468,46,10,2,0,0,0,0,1828,1,29,464927,4236,,10117000
